Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
- .instagram\ads_information\ads_and_topics\ads_viewed.json (.json, 2.62 MB)
- .instagram\ads_information\ads_and_topics\posts_viewed.json (.json, 5.96 MB)
- .instagram\ads_information\ads_and_topics\posts_you're_not_interested_in.json (.json, 2.34 KB)
- .instagram\ads_information\ads_and_topics\profiles_you're_not_interested_in.json (.json, 13.48 KB)
- .instagram\ads_information\ads_and_topics\suggested_profiles_viewed.json (.json, 7.38 KB)
- .instagram\ads_information\ads_and_topics\videos_watched.json (.json, 8.62 MB)
- .instagram\ads_information\instagram_ads_and_businesses\ad_preferences.json (.json, 26.25 KB)
- .instagram\ads_information\instagram_ads_and_businesses\ads_about_meta.json (.json, 263 B)
- .instagram\ads_information\instagram_ads_and_businesses\advertisers_using_your_activity_or_information.json (.json, 320.69 KB)
- .instagram\ads_information\instagram_ads_and_businesses\other_categories_used_to_reach_you.json (.json, 2.25 KB)
- .instagram\apps_and_websites_off_of_instagram\apps_and_websites\expired_apps.json (.json, 1.04 KB)
- .instagram\apps_and_websites_off_of_instagram\apps_and_websites\your_activity_off_meta_technologies_settings.json (.json, 844 B)
- .instagram\connections\followers_and_following\blocked_profiles.json (.json, 12.78 KB)
- .instagram\connections\followers_and_following\close_friends.json (.json, 291 B)
- .instagram\connections\followers_and_following\follow_requests_you've_received.json (.json, 2.89 KB)
- .instagram\connections\followers_and_following\followers_1.json (.json, 13.35 KB)
- .instagram\connections\followers_and_following\following.json (.json, 180.79 KB)
- .instagram\connections\followers_and_following\hide_story_from.json (.json, 583 B)
- .instagram\connections\followers_and_following\pending_follow_requests.json (.json, 572 B)
- .instagram\connections\followers_and_following\profiles_you've_favorited.json (.json, 2.60 KB)
- .instagram\connections\followers_and_following\recently_unfollowed_profiles.json (.json, 298 B)
- .instagram\connections\followers_and_following\removed_suggestions.json (.json, 1.08 KB)
- .instagram\logged_information\link_history\link_history.json (.json, 55.34 KB)
- .instagram\logged_information\past_instagram_insights\live_videos.json (.json, 321.40 KB)
- .instagram\logged_information\past_instagram_insights\posts.json (.json, 744.50 KB)
- .instagram\logged_information\past_instagram_insights\videos.json (.json, 1.70 KB)
- .instagram\logged_information\recent_searches\profile_searches.json (.json, 1.02 KB)
- .instagram\logged_information\recent_searches\word_or_phrase_searches.json (.json, 8.94 KB)
- .instagram\personal_information\device_information\camera_information.json (.json, 714 B)
- .instagram\personal_information\device_information\devices.json (.json, 7.96 KB)
- .instagram\personal_information\information_about_you\locations_of_interest.json (.json, 906 B)
- .instagram\personal_information\information_about_you\profile_based_in.json (.json, 274 B)
- .instagram\personal_information\personal_information\instagram_friend_map.json (.json, 936 B)
- .instagram\personal_information\personal_information\instagram_profile_information.json (.json, 1.07 KB)
- .instagram\personal_information\personal_information\note_interactions.json (.json, 273 B)
- .instagram\personal_information\personal_information\personal_information.json (.json, 1.96 KB)
- .instagram\personal_information\personal_information\professional_information.json (.json, 396 B)
- .instagram\personal_information\personal_information\profile_changes.json (.json, 11.69 KB)
- .instagram\preferences\settings\comments_allowed_from.json (.json, 276 B)
- .instagram\preferences\settings\notification_preferences.json (.json, 737 B)
- .instagram\preferences\your_topics\recommended_topics.json (.json, 34.61 KB)
- .instagram\preferences\your_topics\your_ads_see_more\see_less_topics.json (.json, 2.61 KB)
- .instagram\security_and_login_information\login_and_profile_creation\last_known_location.json (.json, 805 B)
- .instagram\security_and_login_information\login_and_profile_creation\login_activity.json (.json, 70.71 KB)
- .instagram\security_and_login_information\login_and_profile_creation\logout_activity.json (.json, 1.84 KB)
- .instagram\security_and_login_information\login_and_profile_creation\password_change_activity.json (.json, 489 B)
- .instagram\security_and_login_information\login_and_profile_creation\profile_privacy_changes.json (.json, 473 B)
- .instagram\security_and_login_information\login_and_profile_creation\signup_details.json (.json, 265 B)
- .instagram\your_instagram_activity\ai\interest_categories.json (.json, 4.70 KB)
- .instagram\your_instagram_activity\avatars_store\avatar_items.json (.json, 26.68 KB)
- .instagram\your_instagram_activity\comments\hype.json (.json, 383 B)
- .instagram\your_instagram_activity\comments\post_comments_1.json (.json, 148.13 KB)
- .instagram\your_instagram_activity\comments\reels_comments.json (.json, 2.66 KB)
